Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 161
    select                         shift and go to state 14

state 123

    (30) tree_selects -> LBRACKET tree_selects RBRACKET join select . join_condition
    (31) tree_selects -> LBRACKET tree_selects RBRACKET join select .
    (45) join_condition -> . ON field EQUAL field
    (46) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 31 (tree_selects -> LBRACKET tree_selects RBRACKET join select .)
    RBRACKET        reduce using rule 31 (tree_selects -> LBRACKET tree_selects RBRACKET join select .)
    ON              shift and go to state 88
    USING           shift and go to state 89

    join_condition                 shift and go to state 162

state 124

    (32) tree_selects -> LBRACKET tree_selects RBRACKET join name_table . join_condition
    (33) tree_selects -> LBRACKET tree_selects RBRACKET join name_table .
    (45) join_condition -> . ON field EQUAL field
    (46) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 33 (tree_selects -> LBRACKET tree_selects RBRACKET join name_table .)
    RBRACKET        reduce using rule 33 (tree_selects -> LBRACKET tree_selects RBRACKET join name_table .)
    ON              shift and go to state 88
    USING           shift and go to state 89

    join_condition                 shift and go to state 163

state 125

    (34) tree_selects -> select union LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 34 (tree_selects -> select union LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 34 (tree_selects -> select union LBRACKET tree_selects RBRACKET .)


state 126

    (35) tree_selects -> select intersect LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 35 (tree_selects -> select intersect LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 35 (tree_selects -> select intersect LBRACKET tree_selects RBRACKET .)


state 127

    (45) join_condition -> ON field . EQUAL field

    EQUAL           shift and go to state 164


state 128

    (46) join_condition -> USING LBRACKET . fields RBRACKET
    (67) fields -> . field
    (68) fields -> . fields COMMA field
    (69) field -> . NAME
    (70) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    fields                         shift and go to state 165
    field                          shift and go to state 54

state 129

    (36) tree_selects -> select join LBRACKET tree_selects RBRACKET . AS name_table join_condition
    (37) tree_selects -> select join LBRACKET tree_selects RBRACKET . AS name_table

    AS              shift and go to state 166


state 130

    (54) insert_body -> INTO NAME VALUES LBRACKET . values RBRACKET
    (63) values -> . value
    (64) values -> . values COMMA value
    (65) value -> . NAME
    (66) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 105
    QUOTE           shift and go to state 106

    values                         shift and go to state 167
    value                          shift and go to state 168

state 131

    (55) insert_body -> INTO NAME LBRACKET fields . RBRACKET VALUES LBRACKET values RBRACKET
    (68) fields -> fields . COMMA field

    RBRACKET        shift and go to state 169
    COMMA           shift and go to state 76


state 132

    (58) update_body -> NAME SET expression condition .

    ENDREQUEST      reduce using rule 58 (update_body -> NAME SET expression condition .)


state 133

    (60) expression -> expression COMMA . field EQUAL tree_expression
    (69) field -> . NAME
    (70) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    field                          shift and go to state 170

state 134

    (59) expression -> field EQUAL . tree_expression
    (75) tree_expression -> . value
    (76) tree_expression -> . value operator_expression tree_expression
    (77) tree_expression -> . operator_expression tree_expression
    (78) tree_expression -> . LBRACKET tree_expression RBRACKET
    (79) tree_expression -> . tree_expression operator_expression tree_expression
    (65) value -> . NAME
    (66) value -> . QUOTE NAME QUOTE
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 104
    NAME            shift and go to state 105
    QUOTE           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    tree_expression                shift and go to state 171
    value                          shift and go to state 102
    operator_expression            shift and go to state 103

state 135

    (72) tree_condition -> tree_comparison operator_condition . tree_condition
    (72) tree_condition -> . tree_comparison operator_condition tree_condition
    (73) tree_condition -> . tree_comparison
    (74) tree_comparison -> . tree_expression operator_comparison tree_expression
    (75) tree_expression -> . value
    (76) tree_expression -> . value operator_expression tree_expression
    (77) tree_expression -> . operator_expression tree_expression
    (78) tree_expression -> . LBRACKET tree_expression RBRACKET
    (79) tree_expression -> . tree_expression operator_expression tree_expression
    (65) value -> . NAME
    (66) value -> . QUOTE NAME QUOTE
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 104
    NAME            shift and go to state 105
    QUOTE           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    tree_comparison                shift and go to state 100
    tree_condition                 shift and go to state 172
    tree_expression                shift and go to state 101
    value                          shift and go to state 102
    operator_expression            shift and go to state 103

state 136

    (80) operator_condition -> AND .

    LBRACKET        reduce using rule 80 (operator_condition -> AND .)
    NAME            reduce using rule 80 (operator_condition -> AND .)
    QUOTE           reduce using rule 80 (operator_condition -> AND .)
    PLUS            reduce using rule 80 (operator_condition -> AND .)
    MINUS           reduce using rule 80 (operator_condition -> AND .)
    STAR            reduce using rule 80 (operator_condition -> AND .)
    DIVISION        reduce using rule 80 (operator_condition -> AND .)


state 137

    (81) operator_condition -> OR .

    LBRACKET        reduce using rule 81 (operator_condition -> OR .)
    NAME            reduce using rule 81 (operator_condition -> OR .)
    QUOTE           reduce using rule 81 (operator_condition -> OR .)
    PLUS            reduce using rule 81 (operator_condition -> OR .)
    MINUS           reduce using rule 81 (operator_condition -> OR .)
    STAR            reduce using rule 81 (operator_condition -> OR .)
    DIVISION        reduce using rule 81 (operator_condition -> OR .)


state 138

    (74) tree_comparison -> tree_expression operator_comparison . tree_expression
    (75) tree_expression -> . value
    (76) tree_expression -> . value operator_expression tree_expression
    (77) tree_expression -> . operator_expression tree_expression
    (78) tree_expression -> . LBRACKET tree_expression RBRACKET
    (79) tree_expression -> . tree_expression operator_expression tree_expression
    (65) value -> . NAME
    (66) value -> . QUOTE NAME QUOTE
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 104
    NAME            shift and go to state 105
    QUOTE           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    tree_expression                shift and go to state 173
    value                          shift and go to state 102
    operator_expression            shift and go to state 103

state 139

    (79) tree_expression -> tree_expression operator_expression . tree_expression
    (75) tree_expression -> . value
    (76) tree_expression -> . value operator_expression tree_expression
    (77) tree_expression -> . operator_expression tree_expression
    (78) tree_expression -> . LBRACKET tree_expression RBRACKET
    (79) tree_expression -> . tree_expression operator_expression tree_expression
    (65) value -> . NAME
    (66) value -> . QUOTE NAME QUOTE
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 104
    NAME            shift and go to state 105
    QUOTE           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    tree_expression                shift and go to state 174
    operator_expression            shift and go to state 103
    value                          shift and go to state 102

state 140

    (82) operator_comparison -> EQUAL .

    LBRACKET        reduce using rule 82 (operator_comparison -> EQUAL .)
    NAME            reduce using rule 82 (operator_comparison -> EQUAL .)
    QUOTE           reduce using rule 82 (operator_comparison -> EQUAL .)
    PLUS            reduce using rule 82 (operator_comparison -> EQUAL .)
    MINUS           reduce using rule 82 (operator_comparison -> EQUAL .)
    STAR            reduce using rule 82 (operator_comparison -> EQUAL .)
    DIVISION        reduce using rule 82 (operator_comparison -> EQUAL .)


state 141

    (83) operator_comparison -> NOT_EQUAL .

    LBRACKET        reduce using rule 83 (operator_comparison -> NOT_EQUAL .)
    NAME            reduce using rule 83 (operator_comparison -> NOT_EQUAL .)
    QUOTE           reduce using rule 83 (operator_comparison -> NOT_EQUAL .)
    PLUS            reduce using rule 83 (operator_comparison -> NOT_EQUAL .)
    MINUS           reduce using rule 83 (operator_comparison -> NOT_EQUAL .)
    STAR            reduce using rule 83 (operator_comparison -> NOT_EQUAL .)
    DIVISION        reduce using rule 83 (operator_comparison -> NOT_EQUAL .)


state 142

    (84) operator_comparison -> GREATER_THAN .

    LBRACKET        reduce using rule 84 (operator_comparison -> GREATER_THAN .)
    NAME            reduce using rule 84 (operator_comparison -> GREATER_THAN .)
    QUOTE           reduce using rule 84 (operator_comparison -> GREATER_THAN .)
    PLUS            reduce using rule 84 (operator_comparison -> GREATER_THAN .)
    MINUS           reduce using rule 84 (operator_comparison -> GREATER_THAN .)
    STAR            reduce using rule 84 (operator_comparison -> GREATER_THAN .)
    DIVISION        reduce using rule 84 (operator_comparison -> GREATER_THAN .)


state 143

    (85) operator_comparison -> LESS_THAN .

    LBRACKET        reduce using rule 85 (operator_comparison -> LESS_THAN .)
    NAME            reduce using rule 85 (operator_comparison -> LESS_THAN .)
    QUOTE           reduce using rule 85 (operator_comparison -> LESS_THAN .)
    PLUS            reduce using rule 85 (operator_comparison -> LESS_THAN .)
    MINUS           reduce using rule 85 (operator_comparison -> LESS_THAN .)
    STAR            reduce using rule 85 (operator_comparison -> LESS_THAN .)
    DIVISION        reduce using rule 85 (operator_comparison -> LESS_THAN .)


state 144

    (86) operator_comparison -> GREATER_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 86 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    NAME            reduce using rule 86 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    QUOTE           reduce using rule 86 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    PLUS            reduce using rule 86 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    MINUS           reduce using rule 86 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    STAR            reduce using rule 86 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 86 (operator_comparison -> GREATER_THAN_OR_EQUAL .)


state 145

    (87) operator_comparison -> LESS_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 87 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    NAME            reduce using rule 87 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    QUOTE           reduce using rule 87 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    PLUS            reduce using rule 87 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    MINUS           reduce using rule 87 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    STAR            reduce using rule 87 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 87 (operator_comparison -> LESS_THAN_OR_EQUAL .)


state 146

    (76) tree_expression -> value operator_expression . tree_expression
    (75) tree_expression -> . value
    (76) tree_expression -> . value operator_expression tree_expression
    (77) tree_expression -> . operator_expression tree_expression
    (78) tree_expression -> . LBRACKET tree_expression RBRACKET
    (79) tree_expression -> . tree_expression operator_expression tree_expression
    (65) value -> . NAME
    (66) value -> . QUOTE NAME QUOTE
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 104
    NAME            shift and go to state 105
    QUOTE           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    value                          shift and go to state 102
    operator_expression            shift and go to state 103
    tree_expression                shift and go to state 175

state 147

    (77) tree_expression -> operator_expression tree_expression .
    (79) tree_expression -> tree_expression . operator_expression tree_expression
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN       reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    RBRACKET        reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    COMMA           reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    WHERE           reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    AND             reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    OR              reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    UNION           reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    INTERSECT       reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    JOIN            reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    LEFT            reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    RIGHT           reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    ON              reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    USING           reduce using rule 77 (tree_expression -> operator_expression tree_expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

  ! PLUS            [ reduce using rule 77 (tree_expression -> operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 77 (tree_expression -> operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 77 (tree_expression -> operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 77 (tree_expression -> operator_expression tree_expression .) ]

    operator_expression            shift and go to state 139

state 148

    (78) tree_expression -> LBRACKET tree_expression . RBRACKET
    (79) tree_expression -> tree_expression . operator_expression tree_expression
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    RBRACKET        shift and go to state 176
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    operator_expression            shift and go to state 139

state 149

    (66) value -> QUOTE NAME . QUOTE

    QUOTE           shift and go to state 177


state 150

    (51) select_body -> STAR COMMA fields FROM . NAME

    NAME            shift and go to state 178


state 151

    (14) variables -> NAME type .

    RBRACKET        reduce using rule 14 (variables -> NAME type .)
    COMMA           reduce using rule 14 (variables -> NAME type .)


state 152

    (92) type -> int .

    RBRACKET        reduce using rule 92 (type -> int .)
    COMMA           reduce using rule 92 (type -> int .)


state 153

    (93) type -> str .

    RBRACKET        reduce using rule 93 (type -> str .)
    COMMA           reduce using rule 93 (type -> str .)


state 154

    (94) type -> bol .

    RBRACKET        reduce using rule 94 (type -> bol .)
    COMMA           reduce using rule 94 (type -> bol .)


state 155

    (95) type -> bool .

    RBRACKET        reduce using rule 95 (type -> bool .)
    COMMA           reduce using rule 95 (type -> bool .)


state 156

    (96) type -> float .

    RBRACKET        reduce using rule 96 (type -> float .)
    COMMA           reduce using rule 96 (type -> float .)


state 157

    (13) create_body -> TABLE NAME LBRACKET variables RBRACKET .

    ENDREQUEST      reduce using rule 13 (create_body -> TABLE NAME LBRACKET variables RBRACKET .)


state 158

    (15) variables -> variables COMMA . NAME type

    NAME            shift and go to state 179


state 159

    (24) tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 180


state 160

    (25) tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 181


state 161

    (26) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects . RBRACKET join_condition
    (27) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 182


state 162

    (30) tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition .

    ENDREQUEST      reduce using rule 30 (tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition .)
    RBRACKET        reduce using rule 30 (tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition .)


state 163

    (32) tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition .

    ENDREQUEST      reduce using rule 32 (tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition .)
    RBRACKET        reduce using rule 32 (tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition .)


state 164

    (45) join_condition -> ON field EQUAL . field
    (69) field -> . NAME
    (70) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    field                          shift and go to state 183

state 165

    (46) join_condition -> USING LBRACKET fields . RBRACKET
    (68) fields -> fields . COMMA field

    RBRACKET        shift and go to state 184
    COMMA           shift and go to state 76


state 166

    (36) tree_selects -> select join LBRACKET tree_selects RBRACKET AS . name_table join_condition
    (37) tree_selects -> select join LBRACKET tree_selects RBRACKET AS . name_table
    (47) name_table -> . NAME

    NAME            shift and go to state 66

    name_table                     shift and go to state 185

state 167

    (54) insert_body -> INTO NAME VALUES LBRACKET values . RBRACKET
    (64) values -> values . COMMA value

    RBRACKET        shift and go to state 186
    COMMA           shift and go to state 187


state 168

    (63) values -> value .

    RBRACKET        reduce using rule 63 (values -> value .)
    COMMA           reduce using rule 63 (values -> value .)


state 169

    (55) insert_body -> INTO NAME LBRACKET fields RBRACKET . VALUES LBRACKET values RBRACKET

    VALUES          shift and go to state 188


state 170

    (60) expression -> expression COMMA field . EQUAL tree_expression

    EQUAL           shift and go to state 189


state 171

    (59) expression -> field EQUAL tree_expression .
    (79) tree_expression -> tree_expression . operator_expression tree_expression
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    COMMA           reduce using rule 59 (expression -> field EQUAL tree_expression .)
    WHERE           reduce using rule 59 (expression -> field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 59 (expression -> field EQUAL tree_expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    operator_expression            shift and go to state 139

state 172

    (72) tree_condition -> tree_comparison operator_condition tree_condition .

    UNION           reduce using rule 72 (tree_condition -> tree_comparison operator_condition tree_condition .)
    INTERSECT       reduce using rule 72 (tree_condition -> tree_comparison operator_condition tree_condition .)
    JOIN            reduce using rule 72 (tree_condition -> tree_comparison operator_condition tree_condition .)
    LEFT            reduce using rule 72 (tree_condition -> tree_comparison operator_condition tree_condition .)
    RIGHT           reduce using rule 72 (tree_condition -> tree_comparison operator_condition tree_condition .)
    ENDREQUEST      reduce using rule 72 (tree_condition -> tree_comparison operator_condition tree_condition .)
    RBRACKET        reduce using rule 72 (tree_condition -> tree_comparison operator_condition tree_condition .)
    ON              reduce using rule 72 (tree_condition -> tree_comparison operator_condition tree_condition .)
    USING           reduce using rule 72 (tree_condition -> tree_comparison operator_condition tree_condition .)


state 173

    (74) tree_comparison -> tree_expression operator_comparison tree_expression .
    (79) tree_expression -> tree_expression . operator_expression tree_expression
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

    AND             reduce using rule 74 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    OR              reduce using rule 74 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    UNION           reduce using rule 74 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    INTERSECT       reduce using rule 74 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    JOIN            reduce using rule 74 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    LEFT            reduce using rule 74 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    RIGHT           reduce using rule 74 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    ENDREQUEST      reduce using rule 74 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    RBRACKET        reduce using rule 74 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    ON              reduce using rule 74 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    USING           reduce using rule 74 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

    operator_expression            shift and go to state 139

state 174

    (79) tree_expression -> tree_expression operator_expression tree_expression .
    (79) tree_expression -> tree_expression . operator_expression tree_expression
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN       reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    RBRACKET        reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    COMMA           reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    WHERE           reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    AND             reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    OR              reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    UNION           reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    INTERSECT       reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    JOIN            reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    LEFT            reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    RIGHT           reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    ON              reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    USING           reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

  ! PLUS            [ reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 79 (tree_expression -> tree_expression operator_expression tree_expression .) ]

    operator_expression            shift and go to state 139

state 175

    (76) tree_expression -> value operator_expression tree_expression .
    (79) tree_expression -> tree_expression . operator_expression tree_expression
    (88) operator_expression -> . PLUS
    (89) operator_expression -> . MINUS
    (90) operator_expression -> . STAR
    (91) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    LESS_THAN       reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    RBRACKET        reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    COMMA           reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    WHERE           reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    AND             reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    OR              reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    UNION           reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    INTERSECT       reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    JOIN            reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    LEFT            reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    RIGHT           reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    ON              reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    USING           reduce using rule 76 (tree_expression -> value operator_expression tree_expression .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVISION        shift and go to state 110

  ! PLUS            [ reduce using rule 76 (tree_expression -> value operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 76 (tree_expression -> value operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 76 (tree_expression -> value operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 76 (tree_expression -> value operator_expression tree_expression .) ]

    operator_expression            shift and go to state 139

state 176

    (78) tree_expression -> LBRACKET tree_expression RBRACKET .

    EQUAL           reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    NOT_EQUAL       reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN    reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN       reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    GREATER_THAN_OR_EQUAL reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    LESS_THAN_OR_EQUAL reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    PLUS            reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    MINUS           reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    STAR            reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    DIVISION        reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    RBRACKET        reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    COMMA           reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    WHERE           reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    ENDREQUEST      reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    AND             reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    OR              reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    UNION           reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
    INTERSECT       reduce using rule 78 (tree_expression -> LBRACKET tree_expression RBRACKET .)
