Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    UNION           reduce using rule 32 (select_body -> STAR COMMA fields FROM NAME .)
    INTERSECT       reduce using rule 32 (select_body -> STAR COMMA fields FROM NAME .)
    ENDREQUEST      reduce using rule 32 (select_body -> STAR COMMA fields FROM NAME .)


state 141

    (11) variables -> variables COMMA NAME . type
    (73) type -> . int
    (74) type -> . str
    (75) type -> . bol
    (76) type -> . bool
    (77) type -> . float

    int             shift and go to state 120
    str             shift and go to state 121
    bol             shift and go to state 122
    bool            shift and go to state 123
    float           shift and go to state 124

    type                           shift and go to state 148

state 142

    (35) insert_body -> INTO NAME VALUES LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 35 (insert_body -> INTO NAME VALUES LBRACKET values RBRACKET .)


state 143

    (45) values -> values COMMA . value
    (46) value -> . NAME
    (47) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 80
    QUOTE           shift and go to state 81

    value                          shift and go to state 149

state 144

    (36) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 150


state 145

    (41) expression -> expression COMMA field EQUAL . tree_expression
    (56) tree_expression -> . value
    (57) tree_expression -> . value operator_expression tree_expression
    (58) tree_expression -> . operator_expression tree_expression
    (59) tree_expression -> . LBRACKET tree_expression RBRACKET
    (60) tree_expression -> . tree_expression operator_expression tree_expression
    (46) value -> . NAME
    (47) value -> . QUOTE NAME QUOTE
    (69) operator_expression -> . PLUS
    (70) operator_expression -> . MINUS
    (71) operator_expression -> . STAR
    (72) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 80
    QUOTE           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    tree_expression                shift and go to state 151
    value                          shift and go to state 77
    operator_expression            shift and go to state 78

state 146

    (17) join_right_table -> NAME ON field EQUAL . field
    (50) field -> . NAME
    (51) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    field                          shift and go to state 152

state 147

    (18) join_right_table -> NAME USING LBRACKET fields . RBRACKET
    (49) fields -> fields . COMMA field

    RBRACKET        shift and go to state 153
    COMMA           shift and go to state 59


state 148

    (11) variables -> variables COMMA NAME type .

    RBRACKET        reduce using rule 11 (variables -> variables COMMA NAME type .)
    COMMA           reduce using rule 11 (variables -> variables COMMA NAME type .)


state 149

    (45) values -> values COMMA value .

    RBRACKET        reduce using rule 45 (values -> values COMMA value .)
    COMMA           reduce using rule 45 (values -> values COMMA value .)


state 150

    (36) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET . values RBRACKET
    (44) values -> . value
    (45) values -> . values COMMA value
    (46) value -> . NAME
    (47) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 80
    QUOTE           shift and go to state 81

    values                         shift and go to state 154
    value                          shift and go to state 128

state 151

    (41) expression -> expression COMMA field EQUAL tree_expression .
    (60) tree_expression -> tree_expression . operator_expression tree_expression
    (69) operator_expression -> . PLUS
    (70) operator_expression -> . MINUS
    (71) operator_expression -> . STAR
    (72) operator_expression -> . DIVISION

    COMMA           reduce using rule 41 (expression -> expression COMMA field EQUAL tree_expression .)
    WHERE           reduce using rule 41 (expression -> expression COMMA field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 41 (expression -> expression COMMA field EQUAL tree_expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    operator_expression            shift and go to state 107

state 152

    (17) join_right_table -> NAME ON field EQUAL field .

    WHERE           reduce using rule 17 (join_right_table -> NAME ON field EQUAL field .)
    UNION           reduce using rule 17 (join_right_table -> NAME ON field EQUAL field .)
    INTERSECT       reduce using rule 17 (join_right_table -> NAME ON field EQUAL field .)
    ENDREQUEST      reduce using rule 17 (join_right_table -> NAME ON field EQUAL field .)


state 153

    (18) join_right_table -> NAME USING LBRACKET fields RBRACKET .

    WHERE           reduce using rule 18 (join_right_table -> NAME USING LBRACKET fields RBRACKET .)
    UNION           reduce using rule 18 (join_right_table -> NAME USING LBRACKET fields RBRACKET .)
    INTERSECT       reduce using rule 18 (join_right_table -> NAME USING LBRACKET fields RBRACKET .)
    ENDREQUEST      reduce using rule 18 (join_right_table -> NAME USING LBRACKET fields RBRACKET .)


state 154

    (36) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values . RBRACKET
    (45) values -> values . COMMA value

    RBRACKET        shift and go to state 155
    COMMA           shift and go to state 143


state 155

    (36) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 36 (insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 77 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 77 resolved as shift
WARNING: shift/reduce conflict for STAR in state 77 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 77 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for STAR in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 115 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 136 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 136 resolved as shift
WARNING: shift/reduce conflict for STAR in state 136 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 136 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 137 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 137 resolved as shift
WARNING: shift/reduce conflict for STAR in state 137 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 137 resolved as shift
