Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    NOT_EQUAL       reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    GREATER_THAN    reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    LESS_THAN       reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    GREATER_THAN_OR_EQUAL reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    LESS_THAN_OR_EQUAL reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    RBRACKET        reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    COMMA           reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    WHERE           reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    ENDREQUEST      reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    AND             reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    OR              reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    UNION           reduce using rule 51 (value -> QUOTE NAME QUOTE .)
    INTERSECT       reduce using rule 51 (value -> QUOTE NAME QUOTE .)


state 147

    (36) select_body -> STAR COMMA fields FROM NAME .

    JOIN            reduce using rule 36 (select_body -> STAR COMMA fields FROM NAME .)
    LEFT            reduce using rule 36 (select_body -> STAR COMMA fields FROM NAME .)
    RIGHT           reduce using rule 36 (select_body -> STAR COMMA fields FROM NAME .)
    WHERE           reduce using rule 36 (select_body -> STAR COMMA fields FROM NAME .)
    UNION           reduce using rule 36 (select_body -> STAR COMMA fields FROM NAME .)
    INTERSECT       reduce using rule 36 (select_body -> STAR COMMA fields FROM NAME .)
    ENDREQUEST      reduce using rule 36 (select_body -> STAR COMMA fields FROM NAME .)


state 148

    (15) variables -> variables COMMA NAME . type
    (77) type -> . int
    (78) type -> . str
    (79) type -> . bol
    (80) type -> . bool
    (81) type -> . float

    int             shift and go to state 127
    str             shift and go to state 128
    bol             shift and go to state 129
    bool            shift and go to state 130
    float           shift and go to state 131

    type                           shift and go to state 155

state 149

    (39) insert_body -> INTO NAME VALUES LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 39 (insert_body -> INTO NAME VALUES LBRACKET values RBRACKET .)


state 150

    (49) values -> values COMMA . value
    (50) value -> . NAME
    (51) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 87
    QUOTE           shift and go to state 88

    value                          shift and go to state 156

state 151

    (40) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 157


state 152

    (45) expression -> expression COMMA field EQUAL . tree_expression
    (60) tree_expression -> . value
    (61) tree_expression -> . value operator_expression tree_expression
    (62) tree_expression -> . operator_expression tree_expression
    (63) tree_expression -> . LBRACKET tree_expression RBRACKET
    (64) tree_expression -> . tree_expression operator_expression tree_expression
    (50) value -> . NAME
    (51) value -> . QUOTE NAME QUOTE
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 86
    NAME            shift and go to state 87
    QUOTE           shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    tree_expression                shift and go to state 158
    value                          shift and go to state 84
    operator_expression            shift and go to state 85

state 153

    (21) join_right_table -> NAME ON field EQUAL . field
    (54) field -> . NAME
    (55) field -> . NAME DOT NAME

    NAME            shift and go to state 47

    field                          shift and go to state 159

state 154

    (22) join_right_table -> NAME USING LBRACKET fields . RBRACKET
    (53) fields -> fields . COMMA field

    RBRACKET        shift and go to state 160
    COMMA           shift and go to state 66


state 155

    (15) variables -> variables COMMA NAME type .

    RBRACKET        reduce using rule 15 (variables -> variables COMMA NAME type .)
    COMMA           reduce using rule 15 (variables -> variables COMMA NAME type .)


state 156

    (49) values -> values COMMA value .

    RBRACKET        reduce using rule 49 (values -> values COMMA value .)
    COMMA           reduce using rule 49 (values -> values COMMA value .)


state 157

    (40) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET . values RBRACKET
    (48) values -> . value
    (49) values -> . values COMMA value
    (50) value -> . NAME
    (51) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 87
    QUOTE           shift and go to state 88

    values                         shift and go to state 161
    value                          shift and go to state 135

state 158

    (45) expression -> expression COMMA field EQUAL tree_expression .
    (64) tree_expression -> tree_expression . operator_expression tree_expression
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    COMMA           reduce using rule 45 (expression -> expression COMMA field EQUAL tree_expression .)
    WHERE           reduce using rule 45 (expression -> expression COMMA field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 45 (expression -> expression COMMA field EQUAL tree_expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    operator_expression            shift and go to state 114

state 159

    (21) join_right_table -> NAME ON field EQUAL field .

    WHERE           reduce using rule 21 (join_right_table -> NAME ON field EQUAL field .)
    UNION           reduce using rule 21 (join_right_table -> NAME ON field EQUAL field .)
    INTERSECT       reduce using rule 21 (join_right_table -> NAME ON field EQUAL field .)
    ENDREQUEST      reduce using rule 21 (join_right_table -> NAME ON field EQUAL field .)


state 160

    (22) join_right_table -> NAME USING LBRACKET fields RBRACKET .

    WHERE           reduce using rule 22 (join_right_table -> NAME USING LBRACKET fields RBRACKET .)
    UNION           reduce using rule 22 (join_right_table -> NAME USING LBRACKET fields RBRACKET .)
    INTERSECT       reduce using rule 22 (join_right_table -> NAME USING LBRACKET fields RBRACKET .)
    ENDREQUEST      reduce using rule 22 (join_right_table -> NAME USING LBRACKET fields RBRACKET .)


state 161

    (40) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values . RBRACKET
    (49) values -> values . COMMA value

    RBRACKET        shift and go to state 162
    COMMA           shift and go to state 150


state 162

    (40) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET .

    ENDREQUEST      reduce using rule 40 (insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for STAR in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 122 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 122 resolved as shift
WARNING: shift/reduce conflict for STAR in state 122 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 122 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 143 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 143 resolved as shift
WARNING: shift/reduce conflict for STAR in state 143 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 143 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 144 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 144 resolved as shift
WARNING: shift/reduce conflict for STAR in state 144 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 144 resolved as shift
