Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    RBRACKET        reduce using rule 28 (tree_selects -> LBRACKET tree_selects RBRACKET union select .)


state 123

    (25) tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET . tree_selects RBRACKET
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (49) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body condition
    (51) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 165
    select                         shift and go to state 14

state 124

    (29) tree_selects -> LBRACKET tree_selects RBRACKET intersect select .

    ENDREQUEST      reduce using rule 29 (tree_selects -> LBRACKET tree_selects RBRACKET intersect select .)
    RBRACKET        reduce using rule 29 (tree_selects -> LBRACKET tree_selects RBRACKET intersect select .)


state 125

    (26) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET . tree_selects RBRACKET join_condition
    (27) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET . tree_selects RBRACKET
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (49) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body condition
    (51) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    tree_selects                   shift and go to state 166
    select                         shift and go to state 14

state 126

    (30) tree_selects -> LBRACKET tree_selects RBRACKET join select . join_condition
    (31) tree_selects -> LBRACKET tree_selects RBRACKET join select .
    (45) join_condition -> . ON field EQUAL field
    (46) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 31 (tree_selects -> LBRACKET tree_selects RBRACKET join select .)
    RBRACKET        reduce using rule 31 (tree_selects -> LBRACKET tree_selects RBRACKET join select .)
    ON              shift and go to state 89
    USING           shift and go to state 90

    join_condition                 shift and go to state 167

state 127

    (32) tree_selects -> LBRACKET tree_selects RBRACKET join name_table . join_condition
    (33) tree_selects -> LBRACKET tree_selects RBRACKET join name_table .
    (45) join_condition -> . ON field EQUAL field
    (46) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 33 (tree_selects -> LBRACKET tree_selects RBRACKET join name_table .)
    RBRACKET        reduce using rule 33 (tree_selects -> LBRACKET tree_selects RBRACKET join name_table .)
    ON              shift and go to state 89
    USING           shift and go to state 90

    join_condition                 shift and go to state 168

state 128

    (34) tree_selects -> select union LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 34 (tree_selects -> select union LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 34 (tree_selects -> select union LBRACKET tree_selects RBRACKET .)


state 129

    (35) tree_selects -> select intersect LBRACKET tree_selects RBRACKET .

    ENDREQUEST      reduce using rule 35 (tree_selects -> select intersect LBRACKET tree_selects RBRACKET .)
    RBRACKET        reduce using rule 35 (tree_selects -> select intersect LBRACKET tree_selects RBRACKET .)


state 130

    (45) join_condition -> ON field . EQUAL field

    EQUAL           shift and go to state 169


state 131

    (46) join_condition -> USING LBRACKET . fields RBRACKET
    (74) fields -> . field
    (75) fields -> . fields COMMA field
    (76) field -> . NAME
    (77) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    fields                         shift and go to state 170
    field                          shift and go to state 54

state 132

    (36) tree_selects -> select join LBRACKET tree_selects RBRACKET . AS name_table join_condition
    (37) tree_selects -> select join LBRACKET tree_selects RBRACKET . AS name_table

    AS              shift and go to state 171


state 133

    (61) insert_body -> INTO NAME VALUES LBRACKET . values RBRACKET
    (70) values -> . value
    (71) values -> . values COMMA value
    (72) value -> . NAME
    (73) value -> . QUOTE NAME QUOTE

    NAME            shift and go to state 108
    QUOTE           shift and go to state 109

    values                         shift and go to state 172
    value                          shift and go to state 173

state 134

    (62) insert_body -> INTO NAME LBRACKET fields . RBRACKET VALUES LBRACKET values RBRACKET
    (75) fields -> fields . COMMA field

    RBRACKET        shift and go to state 174
    COMMA           shift and go to state 77


state 135

    (65) update_body -> NAME SET expression condition .

    ENDREQUEST      reduce using rule 65 (update_body -> NAME SET expression condition .)


state 136

    (67) expression -> expression COMMA . field EQUAL tree_expression
    (76) field -> . NAME
    (77) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    field                          shift and go to state 175

state 137

    (66) expression -> field EQUAL . tree_expression
    (82) tree_expression -> . value
    (83) tree_expression -> . value operator_expression tree_expression
    (84) tree_expression -> . operator_expression tree_expression
    (85) tree_expression -> . LBRACKET tree_expression RBRACKET
    (86) tree_expression -> . tree_expression operator_expression tree_expression
    (72) value -> . NAME
    (73) value -> . QUOTE NAME QUOTE
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    tree_expression                shift and go to state 176
    value                          shift and go to state 105
    operator_expression            shift and go to state 106

state 138

    (48) select -> SELECT select_body condition FOR SYSTEM . TIME FROM date TO date

    TIME            shift and go to state 177


state 139

    (49) select -> SELECT select_body FOR SYSTEM TIME . FROM date TO date

    FROM            shift and go to state 178


state 140

    (79) tree_condition -> tree_comparison operator_condition . tree_condition
    (79) tree_condition -> . tree_comparison operator_condition tree_condition
    (80) tree_condition -> . tree_comparison
    (81) tree_comparison -> . tree_expression operator_comparison tree_expression
    (82) tree_expression -> . value
    (83) tree_expression -> . value operator_expression tree_expression
    (84) tree_expression -> . operator_expression tree_expression
    (85) tree_expression -> . LBRACKET tree_expression RBRACKET
    (86) tree_expression -> . tree_expression operator_expression tree_expression
    (72) value -> . NAME
    (73) value -> . QUOTE NAME QUOTE
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    tree_comparison                shift and go to state 103
    tree_condition                 shift and go to state 179
    tree_expression                shift and go to state 104
    value                          shift and go to state 105
    operator_expression            shift and go to state 106

state 141

    (87) operator_condition -> AND .

    LBRACKET        reduce using rule 87 (operator_condition -> AND .)
    NAME            reduce using rule 87 (operator_condition -> AND .)
    QUOTE           reduce using rule 87 (operator_condition -> AND .)
    PLUS            reduce using rule 87 (operator_condition -> AND .)
    MINUS           reduce using rule 87 (operator_condition -> AND .)
    STAR            reduce using rule 87 (operator_condition -> AND .)
    DIVISION        reduce using rule 87 (operator_condition -> AND .)


state 142

    (88) operator_condition -> OR .

    LBRACKET        reduce using rule 88 (operator_condition -> OR .)
    NAME            reduce using rule 88 (operator_condition -> OR .)
    QUOTE           reduce using rule 88 (operator_condition -> OR .)
    PLUS            reduce using rule 88 (operator_condition -> OR .)
    MINUS           reduce using rule 88 (operator_condition -> OR .)
    STAR            reduce using rule 88 (operator_condition -> OR .)
    DIVISION        reduce using rule 88 (operator_condition -> OR .)


state 143

    (81) tree_comparison -> tree_expression operator_comparison . tree_expression
    (82) tree_expression -> . value
    (83) tree_expression -> . value operator_expression tree_expression
    (84) tree_expression -> . operator_expression tree_expression
    (85) tree_expression -> . LBRACKET tree_expression RBRACKET
    (86) tree_expression -> . tree_expression operator_expression tree_expression
    (72) value -> . NAME
    (73) value -> . QUOTE NAME QUOTE
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    tree_expression                shift and go to state 180
    value                          shift and go to state 105
    operator_expression            shift and go to state 106

state 144

    (86) tree_expression -> tree_expression operator_expression . tree_expression
    (82) tree_expression -> . value
    (83) tree_expression -> . value operator_expression tree_expression
    (84) tree_expression -> . operator_expression tree_expression
    (85) tree_expression -> . LBRACKET tree_expression RBRACKET
    (86) tree_expression -> . tree_expression operator_expression tree_expression
    (72) value -> . NAME
    (73) value -> . QUOTE NAME QUOTE
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    tree_expression                shift and go to state 181
    operator_expression            shift and go to state 106
    value                          shift and go to state 105

state 145

    (89) operator_comparison -> EQUAL .

    LBRACKET        reduce using rule 89 (operator_comparison -> EQUAL .)
    NAME            reduce using rule 89 (operator_comparison -> EQUAL .)
    QUOTE           reduce using rule 89 (operator_comparison -> EQUAL .)
    PLUS            reduce using rule 89 (operator_comparison -> EQUAL .)
    MINUS           reduce using rule 89 (operator_comparison -> EQUAL .)
    STAR            reduce using rule 89 (operator_comparison -> EQUAL .)
    DIVISION        reduce using rule 89 (operator_comparison -> EQUAL .)


state 146

    (90) operator_comparison -> NOT_EQUAL .

    LBRACKET        reduce using rule 90 (operator_comparison -> NOT_EQUAL .)
    NAME            reduce using rule 90 (operator_comparison -> NOT_EQUAL .)
    QUOTE           reduce using rule 90 (operator_comparison -> NOT_EQUAL .)
    PLUS            reduce using rule 90 (operator_comparison -> NOT_EQUAL .)
    MINUS           reduce using rule 90 (operator_comparison -> NOT_EQUAL .)
    STAR            reduce using rule 90 (operator_comparison -> NOT_EQUAL .)
    DIVISION        reduce using rule 90 (operator_comparison -> NOT_EQUAL .)


state 147

    (91) operator_comparison -> GREATER_THAN .

    LBRACKET        reduce using rule 91 (operator_comparison -> GREATER_THAN .)
    NAME            reduce using rule 91 (operator_comparison -> GREATER_THAN .)
    QUOTE           reduce using rule 91 (operator_comparison -> GREATER_THAN .)
    PLUS            reduce using rule 91 (operator_comparison -> GREATER_THAN .)
    MINUS           reduce using rule 91 (operator_comparison -> GREATER_THAN .)
    STAR            reduce using rule 91 (operator_comparison -> GREATER_THAN .)
    DIVISION        reduce using rule 91 (operator_comparison -> GREATER_THAN .)


state 148

    (92) operator_comparison -> LESS_THAN .

    LBRACKET        reduce using rule 92 (operator_comparison -> LESS_THAN .)
    NAME            reduce using rule 92 (operator_comparison -> LESS_THAN .)
    QUOTE           reduce using rule 92 (operator_comparison -> LESS_THAN .)
    PLUS            reduce using rule 92 (operator_comparison -> LESS_THAN .)
    MINUS           reduce using rule 92 (operator_comparison -> LESS_THAN .)
    STAR            reduce using rule 92 (operator_comparison -> LESS_THAN .)
    DIVISION        reduce using rule 92 (operator_comparison -> LESS_THAN .)


state 149

    (93) operator_comparison -> GREATER_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    NAME            reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    QUOTE           reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    PLUS            reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    MINUS           reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    STAR            reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 93 (operator_comparison -> GREATER_THAN_OR_EQUAL .)


state 150

    (94) operator_comparison -> LESS_THAN_OR_EQUAL .

    LBRACKET        reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    NAME            reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    QUOTE           reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    PLUS            reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    MINUS           reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    STAR            reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)
    DIVISION        reduce using rule 94 (operator_comparison -> LESS_THAN_OR_EQUAL .)


state 151

    (83) tree_expression -> value operator_expression . tree_expression
    (82) tree_expression -> . value
    (83) tree_expression -> . value operator_expression tree_expression
    (84) tree_expression -> . operator_expression tree_expression
    (85) tree_expression -> . LBRACKET tree_expression RBRACKET
    (86) tree_expression -> . tree_expression operator_expression tree_expression
    (72) value -> . NAME
    (73) value -> . QUOTE NAME QUOTE
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 107
    NAME            shift and go to state 108
    QUOTE           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    value                          shift and go to state 105
    operator_expression            shift and go to state 106
    tree_expression                shift and go to state 182

state 152

    (84) tree_expression -> operator_expression tree_expression .
    (86) tree_expression -> tree_expression . operator_expression tree_expression
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN       reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    RBRACKET        reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    COMMA           reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    WHERE           reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    AND             reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    OR              reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    FOR             reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    UNION           reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    INTERSECT       reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    JOIN            reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    LEFT            reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    RIGHT           reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    ON              reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    USING           reduce using rule 84 (tree_expression -> operator_expression tree_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

  ! PLUS            [ reduce using rule 84 (tree_expression -> operator_expression tree_expression .) ]
  ! MINUS           [ reduce using rule 84 (tree_expression -> operator_expression tree_expression .) ]
  ! STAR            [ reduce using rule 84 (tree_expression -> operator_expression tree_expression .) ]
  ! DIVISION        [ reduce using rule 84 (tree_expression -> operator_expression tree_expression .) ]

    operator_expression            shift and go to state 144

state 153

    (85) tree_expression -> LBRACKET tree_expression . RBRACKET
    (86) tree_expression -> tree_expression . operator_expression tree_expression
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    RBRACKET        shift and go to state 183
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    operator_expression            shift and go to state 144

state 154

    (73) value -> QUOTE NAME . QUOTE

    QUOTE           shift and go to state 184


state 155

    (58) select_body -> STAR COMMA fields FROM . NAME

    NAME            shift and go to state 185


state 156

    (14) variables -> NAME type .

    RBRACKET        reduce using rule 14 (variables -> NAME type .)
    COMMA           reduce using rule 14 (variables -> NAME type .)


state 157

    (99) type -> int .

    RBRACKET        reduce using rule 99 (type -> int .)
    COMMA           reduce using rule 99 (type -> int .)


state 158

    (100) type -> str .

    RBRACKET        reduce using rule 100 (type -> str .)
    COMMA           reduce using rule 100 (type -> str .)


state 159

    (101) type -> bol .

    RBRACKET        reduce using rule 101 (type -> bol .)
    COMMA           reduce using rule 101 (type -> bol .)


state 160

    (102) type -> bool .

    RBRACKET        reduce using rule 102 (type -> bool .)
    COMMA           reduce using rule 102 (type -> bool .)


state 161

    (103) type -> float .

    RBRACKET        reduce using rule 103 (type -> float .)
    COMMA           reduce using rule 103 (type -> float .)


state 162

    (13) create_body -> TABLE NAME LBRACKET variables RBRACKET .

    ENDREQUEST      reduce using rule 13 (create_body -> TABLE NAME LBRACKET variables RBRACKET .)


state 163

    (15) variables -> variables COMMA . NAME type

    NAME            shift and go to state 186


state 164

    (24) tree_selects -> LBRACKET tree_selects RBRACKET union LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 187


state 165

    (25) tree_selects -> LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 188


state 166

    (26) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects . RBRACKET join_condition
    (27) tree_selects -> LBRACKET tree_selects RBRACKET join LBRACKET tree_selects . RBRACKET

    RBRACKET        shift and go to state 189


state 167

    (30) tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition .

    ENDREQUEST      reduce using rule 30 (tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition .)
    RBRACKET        reduce using rule 30 (tree_selects -> LBRACKET tree_selects RBRACKET join select join_condition .)


state 168

    (32) tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition .

    ENDREQUEST      reduce using rule 32 (tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition .)
    RBRACKET        reduce using rule 32 (tree_selects -> LBRACKET tree_selects RBRACKET join name_table join_condition .)


state 169

    (45) join_condition -> ON field EQUAL . field
    (76) field -> . NAME
    (77) field -> . NAME DOT NAME

    NAME            shift and go to state 52

    field                          shift and go to state 190

state 170

    (46) join_condition -> USING LBRACKET fields . RBRACKET
    (75) fields -> fields . COMMA field

    RBRACKET        shift and go to state 191
    COMMA           shift and go to state 77


state 171

    (36) tree_selects -> select join LBRACKET tree_selects RBRACKET AS . name_table join_condition
    (37) tree_selects -> select join LBRACKET tree_selects RBRACKET AS . name_table
    (47) name_table -> . NAME

    NAME            shift and go to state 66

    name_table                     shift and go to state 192

state 172

    (61) insert_body -> INTO NAME VALUES LBRACKET values . RBRACKET
    (71) values -> values . COMMA value

    RBRACKET        shift and go to state 193
    COMMA           shift and go to state 194


state 173

    (70) values -> value .

    RBRACKET        reduce using rule 70 (values -> value .)
    COMMA           reduce using rule 70 (values -> value .)


state 174

    (62) insert_body -> INTO NAME LBRACKET fields RBRACKET . VALUES LBRACKET values RBRACKET

    VALUES          shift and go to state 195


state 175

    (67) expression -> expression COMMA field . EQUAL tree_expression

    EQUAL           shift and go to state 196


state 176

    (66) expression -> field EQUAL tree_expression .
    (86) tree_expression -> tree_expression . operator_expression tree_expression
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    COMMA           reduce using rule 66 (expression -> field EQUAL tree_expression .)
    WHERE           reduce using rule 66 (expression -> field EQUAL tree_expression .)
    ENDREQUEST      reduce using rule 66 (expression -> field EQUAL tree_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    operator_expression            shift and go to state 144

state 177

    (48) select -> SELECT select_body condition FOR SYSTEM TIME . FROM date TO date

    FROM            shift and go to state 197


state 178

    (49) select -> SELECT select_body FOR SYSTEM TIME FROM . date TO date
    (52) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME COLON NAME
    (53) date -> . NAME HYPHEN NAME HYPHEN NAME NAME COLON NAME
    (54) date -> . NAME HYPHEN NAME HYPHEN NAME NAME
    (55) date -> . NAME HYPHEN NAME HYPHEN NAME
    (56) date -> . NAME HYPHEN NAME

    NAME            shift and go to state 199

    date                           shift and go to state 198

state 179

    (79) tree_condition -> tree_comparison operator_condition tree_condition .

    FOR             reduce using rule 79 (tree_condition -> tree_comparison operator_condition tree_condition .)
    UNION           reduce using rule 79 (tree_condition -> tree_comparison operator_condition tree_condition .)
    INTERSECT       reduce using rule 79 (tree_condition -> tree_comparison operator_condition tree_condition .)
    JOIN            reduce using rule 79 (tree_condition -> tree_comparison operator_condition tree_condition .)
    LEFT            reduce using rule 79 (tree_condition -> tree_comparison operator_condition tree_condition .)
    RIGHT           reduce using rule 79 (tree_condition -> tree_comparison operator_condition tree_condition .)
    ENDREQUEST      reduce using rule 79 (tree_condition -> tree_comparison operator_condition tree_condition .)
    RBRACKET        reduce using rule 79 (tree_condition -> tree_comparison operator_condition tree_condition .)
    ON              reduce using rule 79 (tree_condition -> tree_comparison operator_condition tree_condition .)
    USING           reduce using rule 79 (tree_condition -> tree_comparison operator_condition tree_condition .)


state 180

    (81) tree_comparison -> tree_expression operator_comparison tree_expression .
    (86) tree_expression -> tree_expression . operator_expression tree_expression
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

    AND             reduce using rule 81 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    OR              reduce using rule 81 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    FOR             reduce using rule 81 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    UNION           reduce using rule 81 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    INTERSECT       reduce using rule 81 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    JOIN            reduce using rule 81 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    LEFT            reduce using rule 81 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    RIGHT           reduce using rule 81 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    ENDREQUEST      reduce using rule 81 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    RBRACKET        reduce using rule 81 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    ON              reduce using rule 81 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    USING           reduce using rule 81 (tree_comparison -> tree_expression operator_comparison tree_expression .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    STAR            shift and go to state 112
    DIVISION        shift and go to state 113

    operator_expression            shift and go to state 144

state 181

    (86) tree_expression -> tree_expression operator_expression tree_expression .
    (86) tree_expression -> tree_expression . operator_expression tree_expression
    (95) operator_expression -> . PLUS
    (96) operator_expression -> . MINUS
    (97) operator_expression -> . STAR
    (98) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    NOT_EQUAL       reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN    reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN       reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    GREATER_THAN_OR_EQUAL reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    LESS_THAN_OR_EQUAL reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    RBRACKET        reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    COMMA           reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    WHERE           reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    ENDREQUEST      reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    AND             reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    OR              reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    FOR             reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    UNION           reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
    INTERSECT       reduce using rule 86 (tree_expression -> tree_expression operator_expression tree_expression .)
