Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    WHERE           reduce using rule 17 (join_right_table -> NAME ON field EQUAL field .)
    UNION           reduce using rule 17 (join_right_table -> NAME ON field EQUAL field .)
    INTERSECT       reduce using rule 17 (join_right_table -> NAME ON field EQUAL field .)
    ENDREQUEST      reduce using rule 17 (join_right_table -> NAME ON field EQUAL field .)


state 146

    (18) join_right_table -> NAME USING LBRACKET field RBRACKET .

    WHERE           reduce using rule 18 (join_right_table -> NAME USING LBRACKET field RBRACKET .)
    UNION           reduce using rule 18 (join_right_table -> NAME USING LBRACKET field RBRACKET .)
    INTERSECT       reduce using rule 18 (join_right_table -> NAME USING LBRACKET field RBRACKET .)
    ENDREQUEST      reduce using rule 18 (join_right_table -> NAME USING LBRACKET field RBRACKET .)


state 147

    (35) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields . RBRACKET
    (44) fields -> fields . COMMA field

    RBRACKET        shift and go to state 148
    COMMA           shift and go to state 59


state 148

    (35) insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET .

    ENDREQUEST      reduce using rule 35 (insert_body -> INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET fields RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 77 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 77 resolved as shift
WARNING: shift/reduce conflict for STAR in state 77 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 77 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 113 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 113 resolved as shift
WARNING: shift/reduce conflict for STAR in state 113 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 113 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 132 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 132 resolved as shift
WARNING: shift/reduce conflict for STAR in state 132 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 132 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 133 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 133 resolved as shift
WARNING: shift/reduce conflict for STAR in state 133 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 133 resolved as shift
